"Playerxlsx_10854","newplayerTeamData_1239","0.8358183060082047"
"Playerxlsx_7084","newplayerTeamData_1153","0.8358183060082047"
"Playerxlsx_11023","newplayerTeamData_1024","0.8358183060082047"
"Playerxlsx_9308","newplayerTeamData_1138","0.8358183060082047"
"Playerxlsx_1512","newplayerTeamData_1699","0.8358183060082047"
"Playerxlsx_11563","newplayerTeamData_1127","0.8358183060082047"
"Playerxlsx_8351","newplayerTeamData_1383","0.9818732443535548"
"Playerxlsx_4081","newplayerTeamData_1039","0.8358183060082047"
"Playerxlsx_11681","newplayerTeamData_1209","0.8358183060082047"
"Playerxlsx_11067","newplayerTeamData_1292","0.8358183060082047"
"Playerxlsx_10417","newplayerTeamData_1080","0.6267287860705187"
"Playerxlsx_4569","newplayerTeamData_1607","0.8358183060082047"
"Playerxlsx_11141","newplayerTeamData_1527","0.6267287860705187"
"Playerxlsx_11323","newplayerTeamData_1075","0.9818732443535548"
"Playerxlsx_2292","newplayerTeamData_1732","0.8358183060082047"
"Playerxlsx_3985","newplayerTeamData_1154","0.8358183060082047"
"Playerxlsx_5965","newplayerTeamData_1441","0.9818732443535548"
"Playerxlsx_4073","newplayerTeamData_1116","0.8358183060082047"
"Playerxlsx_11740","newplayerTeamData_1071","0.6267287860705187"
"Playerxlsx_9036","newplayerTeamData_1066","0.8358183060082047"
"Playerxlsx_10658","newplayerTeamData_1084","0.6267287860705187"
"Playerxlsx_1072","newplayerTeamData_1240","0.8358183060082047"
"Playerxlsx_4060","newplayerTeamData_1422","0.8358183060082047"
"Playerxlsx_5592","newplayerTeamData_1356","0.8358183060082047"
"Playerxlsx_9292","newplayerTeamData_1729","0.8358183060082047"
"Playerxlsx_10963","newplayerTeamData_1021","0.8358183060082047"
"Playerxlsx_5757","newplayerTeamData_1143","0.8358183060082047"
"Playerxlsx_1029","newplayerTeamData_1163","0.8358183060082047"
"Playerxlsx_10504","newplayerTeamData_1670","0.8358183060082047"
"Playerxlsx_6626","newplayerTeamData_1038","0.8358183060082047"
"Playerxlsx_9891","newplayerTeamData_1622","0.9818732443535548"
"Playerxlsx_9380","newplayerTeamData_1492","0.8358183060082047"
"Playerxlsx_8553","newplayerTeamData_1350","0.8358183060082047"
"Playerxlsx_3368","newplayerTeamData_1101","0.9818732443535548"
"Playerxlsx_8680","newplayerTeamData_1584","0.8358183060082047"
"Playerxlsx_2327","newplayerTeamData_1634","0.9818732443535548"
"Playerxlsx_4190","newplayerTeamData_1702","0.8358183060082047"
"Playerxlsx_10851","newplayerTeamData_1562","0.8358183060082047"
"Playerxlsx_11721","newplayerTeamData_1234","0.9818732443535548"
"Playerxlsx_11169","newplayerTeamData_1306","0.8358183060082047"
"Playerxlsx_7153","newplayerTeamData_1091","0.6267287860705187"
"Playerxlsx_7870","newplayerTeamData_1162","0.8358183060082047"
"Playerxlsx_6427","newplayerTeamData_1471","0.9818732443535548"
"Playerxlsx_6878","newplayerTeamData_1411","0.8358183060082047"
"Playerxlsx_11586","newplayerTeamData_1568","0.8358183060082047"
"Playerxlsx_1730","newplayerTeamData_1556","0.8358183060082047"
"Playerxlsx_10699","newplayerTeamData_1271","0.8358183060082047"
"Playerxlsx_8050","newplayerTeamData_1137","0.8358183060082047"
"Playerxlsx_10312","newplayerTeamData_1359","0.8358183060082047"
"Playerxlsx_8915","newplayerTeamData_1181","0.8358183060082047"
"Playerxlsx_4997","newplayerTeamData_1495","0.8358183060082047"
"Playerxlsx_4756","newplayerTeamData_1096","0.8358183060082047"
"Playerxlsx_4789","newplayerTeamData_1331","0.8358183060082047"
"Playerxlsx_1517","newplayerTeamData_1412","0.8358183060082047"
"Playerxlsx_11286","newplayerTeamData_1487","0.8358183060082047"
"Playerxlsx_5273","newplayerTeamData_1352","0.8358183060082047"
"Playerxlsx_8654","newplayerTeamData_1193","0.8797652757823088"
"Playerxlsx_11554","newplayerTeamData_1588","0.8358183060082047"
"Playerxlsx_7391","newplayerTeamData_1157","0.8358183060082047"
"Playerxlsx_7742","newplayerTeamData_1557","0.8358183060082047"
"Playerxlsx_1516","newplayerTeamData_1063","0.9818732443535548"
"Playerxlsx_10842","newplayerTeamData_1585","0.8358183060082047"
"Playerxlsx_8042","newplayerTeamData_1082","0.6267287860705187"
"Playerxlsx_9071","newplayerTeamData_1445","0.8358183060082047"
"Playerxlsx_9802","newplayerTeamData_1458","0.8358183060082047"
"Playerxlsx_4837","newplayerTeamData_1004","0.8358183060082047"
"Playerxlsx_11299","newplayerTeamData_1139","0.8358183060082047"
"Playerxlsx_5195","newplayerTeamData_1393","0.8358183060082047"
"Playerxlsx_5986","newplayerTeamData_1684","0.9818732443535548"
"Playerxlsx_1589","newplayerTeamData_1400","0.9818732443535548"
"Playerxlsx_10734","newplayerTeamData_1104","0.8358183060082047"
"Playerxlsx_9170","newplayerTeamData_1090","0.6267287860705187"
"Playerxlsx_6520","newplayerTeamData_1396","0.9818732443535548"
"Playerxlsx_7427","newplayerTeamData_1363","0.8358183060082047"
"Playerxlsx_2650","newplayerTeamData_1566","0.8358183060082047"
"Playerxlsx_5882","newplayerTeamData_1567","0.8358183060082047"
"Playerxlsx_1216","newplayerTeamData_1189","0.8797652757823088"
"Playerxlsx_7659","newplayerTeamData_1602","0.8358183060082047"
"Playerxlsx_6071","newplayerTeamData_1248","0.8358183060082047"
"Playerxlsx_9571","newplayerTeamData_1533","0.8358183060082047"
"Playerxlsx_7096","newplayerTeamData_1291","0.8358183060082047"
"Playerxlsx_9574","newplayerTeamData_1361","0.8358183060082047"
"Playerxlsx_9291","newplayerTeamData_1715","0.8358183060082047"
"Playerxlsx_11545","newplayerTeamData_1446","0.9818732443535548"
"Playerxlsx_2717","newplayerTeamData_1734","0.9818732443535548"
"Playerxlsx_12059","newplayerTeamData_1037","0.8358183060082047"
"Playerxlsx_3367","newplayerTeamData_1144","0.9818732443535548"
"Playerxlsx_4191","newplayerTeamData_1151","0.8358183060082047"
"Playerxlsx_2093","newplayerTeamData_1558","0.8358183060082047"
"Playerxlsx_6801","newplayerTeamData_1418","0.8358183060082047"
"Playerxlsx_2447","newplayerTeamData_1360","0.8358183060082047"
"Playerxlsx_2095","newplayerTeamData_1648","0.9818732443535548"
"Playerxlsx_4940","newplayerTeamData_1149","0.9818732443535548"
"Playerxlsx_11245","newplayerTeamData_1191","0.8358183060082047"
"Playerxlsx_11213","newplayerTeamData_1289","0.8358183060082047"
"Playerxlsx_3092","newplayerTeamData_1298","0.8358183060082047"
"Playerxlsx_10324","newplayerTeamData_1474","0.8358183060082047"
"Playerxlsx_4947","newplayerTeamData_1706","0.8358183060082047"
"Playerxlsx_11521","newplayerTeamData_1655","0.8358183060082047"
"Playerxlsx_9787","newplayerTeamData_1076","0.9818732443535548"
"Playerxlsx_11574","newplayerTeamData_1229","0.8358183060082047"
"Playerxlsx_10295","newplayerTeamData_1511","0.9818732443535548"
"Playerxlsx_7571","newplayerTeamData_1130","0.8358183060082047"
"Playerxlsx_5856","newplayerTeamData_1313","0.8358183060082047"
"Playerxlsx_5031","newplayerTeamData_1611","0.9818732443535548"
"Playerxlsx_11301","newplayerTeamData_1072","0.8358183060082047"
"Playerxlsx_9089","newplayerTeamData_1211","0.9818732443535548"
"Playerxlsx_8697","newplayerTeamData_1057","0.9818732443535548"
"Playerxlsx_5899","newplayerTeamData_1600","0.8358183060082047"
"Playerxlsx_10855","newplayerTeamData_1002","0.8358183060082047"
"Playerxlsx_1612","newplayerTeamData_1009","0.8358183060082047"
"Playerxlsx_10917","newplayerTeamData_1726","0.8358183060082047"
"Playerxlsx_1895","newplayerTeamData_1440","0.8358183060082047"
"Playerxlsx_2679","newplayerTeamData_1056","0.8358183060082047"
"Playerxlsx_2426","newplayerTeamData_1517","0.9818732443535548"
"Playerxlsx_2546","newplayerTeamData_1388","0.8358183060082047"
"Playerxlsx_10557","newplayerTeamData_1003","0.8358183060082047"
"Playerxlsx_1323","newplayerTeamData_1572","0.8358183060082047"
"Playerxlsx_3316","newplayerTeamData_1320","0.8358183060082047"
"Playerxlsx_8308","newplayerTeamData_1344","0.8358183060082047"
"Playerxlsx_10702","newplayerTeamData_1623","0.9818732443535548"
"Playerxlsx_7375","newplayerTeamData_1378","0.9818732443535548"
"Playerxlsx_1466","newplayerTeamData_1668","0.9818732443535548"
"Playerxlsx_11774","newplayerTeamData_1507","0.9818732443535548"
"Playerxlsx_2205","newplayerTeamData_1058","0.8358183060082047"
"Playerxlsx_11343","newplayerTeamData_1555","0.8358183060082047"
"Playerxlsx_1205","newplayerTeamData_1392","0.8358183060082047"
"Playerxlsx_9957","newplayerTeamData_1045","0.8358183060082047"
"Playerxlsx_3437","newplayerTeamData_1195","0.8358183060082047"
"Playerxlsx_5976","newplayerTeamData_1717","0.9818732443535548"
"Playerxlsx_7175","newplayerTeamData_1321","0.8358183060082047"
"Playerxlsx_5834","newplayerTeamData_1293","0.8358183060082047"
"Playerxlsx_3426","newplayerTeamData_1309","0.8358183060082047"
"Playerxlsx_9685","newplayerTeamData_1553","0.8358183060082047"
"Playerxlsx_1804","newplayerTeamData_1662","0.8358183060082047"
"Playerxlsx_10348","newplayerTeamData_1060","0.9818732443535548"
"Playerxlsx_10196","newplayerTeamData_1548","0.8358183060082047"
"Playerxlsx_1469","newplayerTeamData_1252","0.9818732443535548"
"Playerxlsx_4377","newplayerTeamData_1721","0.9818732443535548"
"Playerxlsx_5405","newplayerTeamData_1395","0.8358183060082047"
"Playerxlsx_11783","newplayerTeamData_1469","0.8358183060082047"
"Playerxlsx_4767","newplayerTeamData_1683","0.8358183060082047"
"Playerxlsx_5723","newplayerTeamData_1210","0.8358183060082047"
"Playerxlsx_8120","newplayerTeamData_1407","0.8358183060082047"
"Playerxlsx_9638","newplayerTeamData_1042","0.8358183060082047"
"Playerxlsx_8640","newplayerTeamData_1134","0.8358183060082047"
"Playerxlsx_1722","newplayerTeamData_1592","0.8358183060082047"
"Playerxlsx_6020","newplayerTeamData_1054","0.8358183060082047"
"Playerxlsx_5525","newplayerTeamData_1364","0.8358183060082047"
"Playerxlsx_8002","newplayerTeamData_1421","0.8358183060082047"
"Playerxlsx_1729","newplayerTeamData_1631","0.8358183060082047"
"Playerxlsx_5280","newplayerTeamData_1658","0.8358183060082047"
"Playerxlsx_10369","newplayerTeamData_1564","0.8358183060082047"
"Playerxlsx_11481","newplayerTeamData_1146","0.8358183060082047"
"Playerxlsx_6505","newplayerTeamData_1022","0.8358183060082047"
"Playerxlsx_3949","newplayerTeamData_1275","0.8358183060082047"
"Playerxlsx_6380","newplayerTeamData_1148","0.8358183060082047"
"Playerxlsx_11000","newplayerTeamData_1463","0.9818732443535548"
"Playerxlsx_10741","newplayerTeamData_1712","0.8358183060082047"
"Playerxlsx_10297","newplayerTeamData_1465","0.9818732443535548"
"Playerxlsx_3228","newplayerTeamData_1337","0.8358183060082047"
"Playerxlsx_3495","newplayerTeamData_1654","0.9818732443535548"
"Playerxlsx_1596","newplayerTeamData_1366","0.8358183060082047"
"Playerxlsx_10600","newplayerTeamData_1358","0.8358183060082047"
"Playerxlsx_6830","newplayerTeamData_1145","0.9818732443535548"
"Playerxlsx_11561","newplayerTeamData_1521","0.9818732443535548"
"Playerxlsx_10654","newplayerTeamData_1718","0.8358183060082047"
"Playerxlsx_3427","newplayerTeamData_1660","0.8358183060082047"
"Playerxlsx_11124","newplayerTeamData_1397","0.8358183060082047"
"Playerxlsx_5449","newplayerTeamData_1272","0.8358183060082047"
"Playerxlsx_10004","newplayerTeamData_1294","0.8358183060082047"
"Playerxlsx_8658","newplayerTeamData_1586","0.9818732443535548"
"Playerxlsx_7901","newplayerTeamData_1468","0.8358183060082047"
"Playerxlsx_10299","newplayerTeamData_1506","0.8797652757823088"
"Playerxlsx_8370","newplayerTeamData_1596","0.8358183060082047"
"Playerxlsx_9799","newplayerTeamData_1041","0.8358183060082047"
"Playerxlsx_5292","newplayerTeamData_1160","0.8358183060082047"
"Playerxlsx_9353","newplayerTeamData_1438","0.8358183060082047"
"Playerxlsx_11675","newplayerTeamData_1433","0.8358183060082047"
"Playerxlsx_4868","newplayerTeamData_1224","0.8358183060082047"
"Playerxlsx_11664","newplayerTeamData_1483","0.8358183060082047"
"Playerxlsx_5087","newplayerTeamData_1016","0.8358183060082047"
"Playerxlsx_7751","newplayerTeamData_1020","0.9818732443535548"
"Playerxlsx_11690","newplayerTeamData_1126","0.8358183060082047"
"Playerxlsx_4919","newplayerTeamData_1522","0.8797652757823088"
"Playerxlsx_1876","newplayerTeamData_1246","0.8358183060082047"
"Playerxlsx_10367","newplayerTeamData_1709","0.8358183060082047"
"Playerxlsx_1568","newplayerTeamData_1288","0.8358183060082047"
"Playerxlsx_7252","newplayerTeamData_1216","0.8358183060082047"
"Playerxlsx_1401","newplayerTeamData_1354","0.8358183060082047"
"Playerxlsx_10863","newplayerTeamData_1639","0.8358183060082047"
"Playerxlsx_5191","newplayerTeamData_1048","0.9818732443535548"
"Playerxlsx_8645","newplayerTeamData_1200","0.8797652757823088"
"Playerxlsx_7692","newplayerTeamData_1223","0.9818732443535548"
"Playerxlsx_11763","newplayerTeamData_1505","0.8358183060082047"
"Playerxlsx_9680","newplayerTeamData_1597","0.8358183060082047"
"Playerxlsx_6072","newplayerTeamData_1416","0.8358183060082047"
"Playerxlsx_11585","newplayerTeamData_1194","0.6267287860705187"
"Playerxlsx_8160","newplayerTeamData_1348","0.8358183060082047"
"Playerxlsx_11465","newplayerTeamData_1201","0.6267287860705187"
"Playerxlsx_4239","newplayerTeamData_1341","0.8358183060082047"
"Playerxlsx_6416","newplayerTeamData_1701","0.8358183060082047"
"Playerxlsx_7170","newplayerTeamData_1501","0.8358183060082047"
"Playerxlsx_11983","newplayerTeamData_1120","0.8358183060082047"
"Playerxlsx_7704","newplayerTeamData_1727","0.9818732443535548"
"Playerxlsx_3686","newplayerTeamData_1105","0.9818732443535548"
"Playerxlsx_11360","newplayerTeamData_1710","0.8358183060082047"
"Playerxlsx_4383","newplayerTeamData_1473","0.8358183060082047"
"Playerxlsx_2080","newplayerTeamData_1318","0.8358183060082047"
"Playerxlsx_5162","newplayerTeamData_1546","0.8358183060082047"
"Playerxlsx_9882","newplayerTeamData_1573","0.8358183060082047"
"Playerxlsx_10212","newplayerTeamData_1007","0.9818732443535548"
"Playerxlsx_8748","newplayerTeamData_1035","0.8358183060082047"
"Playerxlsx_10534","newplayerTeamData_1426","0.8358183060082047"
"Playerxlsx_12036","newplayerTeamData_1613","0.8358183060082047"
"Playerxlsx_4921","newplayerTeamData_1314","0.8358183060082047"
"Playerxlsx_7487","newplayerTeamData_1735","0.9818732443535548"
"Playerxlsx_3192","newplayerTeamData_1503","0.8358183060082047"
"Playerxlsx_5963","newplayerTeamData_1207","0.9818732443535548"
"Playerxlsx_5470","newplayerTeamData_1310","0.8358183060082047"
"Playerxlsx_11381","newplayerTeamData_1123","0.8358183060082047"
"Playerxlsx_3759","newplayerTeamData_1419","0.9818732443535548"
"Playerxlsx_9050","newplayerTeamData_1008","0.8358183060082047"
"Playerxlsx_9801","newplayerTeamData_1299","0.8358183060082047"
"Playerxlsx_10116","newplayerTeamData_1070","0.9818732443535548"
"Playerxlsx_9176","newplayerTeamData_1574","0.9818732443535548"
"Playerxlsx_11631","newplayerTeamData_1595","0.8358183060082047"
"Playerxlsx_5998","newplayerTeamData_1482","0.9818732443535548"
"Playerxlsx_9769","newplayerTeamData_1401","0.8358183060082047"
"Playerxlsx_1898","newplayerTeamData_1324","0.8358183060082047"
"Playerxlsx_7406","newplayerTeamData_1437","0.8358183060082047"
"Playerxlsx_1490","newplayerTeamData_1730","0.8358183060082047"
"Playerxlsx_2811","newplayerTeamData_1257","0.8358183060082047"
"Playerxlsx_5603","newplayerTeamData_1449","0.8358183060082047"
"Playerxlsx_1854","newplayerTeamData_1680","0.8358183060082047"
"Playerxlsx_3754","newplayerTeamData_1664","0.8358183060082047"
"Playerxlsx_3576","newplayerTeamData_1346","0.8358183060082047"
"Playerxlsx_6290","newplayerTeamData_1274","0.8358183060082047"
"Playerxlsx_7940","newplayerTeamData_1644","0.9818732443535548"
"Playerxlsx_7340","newplayerTeamData_1097","0.9818732443535548"
"Playerxlsx_10642","newplayerTeamData_1187","0.8358183060082047"
"Playerxlsx_5599","newplayerTeamData_1049","0.9818732443535548"
"Playerxlsx_8718","newplayerTeamData_1030","0.8358183060082047"
"Playerxlsx_7055","newplayerTeamData_1554","0.8358183060082047"
"Playerxlsx_7835","newplayerTeamData_1245","0.8358183060082047"
"Playerxlsx_11255","newplayerTeamData_1273","0.8358183060082047"
"Playerxlsx_2986","newplayerTeamData_1283","0.8358183060082047"
"Playerxlsx_3180","newplayerTeamData_1723","0.8358183060082047"
"Playerxlsx_6138","newplayerTeamData_1382","0.9818732443535548"
"Playerxlsx_6759","newplayerTeamData_1496","0.8358183060082047"
"Playerxlsx_4966","newplayerTeamData_1689","0.8358183060082047"
"Playerxlsx_8142","newplayerTeamData_1486","0.8358183060082047"
"Playerxlsx_8794","newplayerTeamData_1168","0.9818732443535548"
"Playerxlsx_11344","newplayerTeamData_1630","0.6267287860705187"
"Playerxlsx_10447","newplayerTeamData_1605","0.8358183060082047"
"Playerxlsx_9517","newplayerTeamData_1228","0.8358183060082047"
"Playerxlsx_1523","newplayerTeamData_1693","0.8358183060082047"
"Playerxlsx_11498","newplayerTeamData_1725","0.8358183060082047"
"Playerxlsx_3705","newplayerTeamData_1023","0.8358183060082047"
"Playerxlsx_4957","newplayerTeamData_1547","0.9818732443535548"
"Playerxlsx_8506","newplayerTeamData_1279","0.8358183060082047"
"Playerxlsx_1826","newplayerTeamData_1604","0.8358183060082047"
"Playerxlsx_7073","newplayerTeamData_1603","0.8358183060082047"
"Playerxlsx_10235","newplayerTeamData_1676","0.8358183060082047"
"Playerxlsx_4284","newplayerTeamData_1617","0.8358183060082047"
"Playerxlsx_6532","newplayerTeamData_1018","0.9818732443535548"
"Playerxlsx_9117","newplayerTeamData_1681","0.8358183060082047"
"Playerxlsx_3091","newplayerTeamData_1408","0.8358183060082047"
"Playerxlsx_2704","newplayerTeamData_1451","0.8358183060082047"
"Playerxlsx_12037","newplayerTeamData_1328","0.8358183060082047"
"Playerxlsx_11025","newplayerTeamData_1188","0.8358183060082047"
"Playerxlsx_9863","newplayerTeamData_1295","0.8358183060082047"
"Playerxlsx_8435","newplayerTeamData_1587","0.8358183060082047"
"Playerxlsx_11388","newplayerTeamData_1645","0.8358183060082047"
"Playerxlsx_4657","newplayerTeamData_1707","0.8358183060082047"
"Playerxlsx_9418","newplayerTeamData_1477","0.9818732443535548"
"Playerxlsx_7334","newplayerTeamData_1461","0.9818732443535548"
"Playerxlsx_7335","newplayerTeamData_1455","0.9818732443535548"
"Playerxlsx_9723","newplayerTeamData_1338","0.8358183060082047"
"Playerxlsx_8284","newplayerTeamData_1169","0.8358183060082047"
"Playerxlsx_7721","newplayerTeamData_1227","0.9818732443535548"
"Playerxlsx_2569","newplayerTeamData_1238","0.8358183060082047"
"Playerxlsx_4778","newplayerTeamData_1534","0.9818732443535548"
"Playerxlsx_10995","newplayerTeamData_1696","0.8358183060082047"
"Playerxlsx_3118","newplayerTeamData_1226","0.8358183060082047"
"Playerxlsx_10896","newplayerTeamData_1125","0.8358183060082047"
"Playerxlsx_2380","newplayerTeamData_1508","0.6267287860705187"
"Playerxlsx_11202","newplayerTeamData_1582","0.8358183060082047"
"Playerxlsx_4623","newplayerTeamData_1559","0.8358183060082047"
"Playerxlsx_4228","newplayerTeamData_1405","0.9180128920081886"
"Playerxlsx_2508","newplayerTeamData_1269","0.9818732443535548"
"Playerxlsx_11246","newplayerTeamData_1355","0.8358183060082047"
"Playerxlsx_10477","newplayerTeamData_1609","0.8358183060082047"
"Playerxlsx_2563","newplayerTeamData_1014","0.9818732443535548"
"Playerxlsx_8286","newplayerTeamData_1225","0.8358183060082047"
"Playerxlsx_8948","newplayerTeamData_1565","0.8358183060082047"
"Playerxlsx_10349","newplayerTeamData_1061","0.8358183060082047"
"Playerxlsx_3749","newplayerTeamData_1317","0.8358183060082047"
"Playerxlsx_3370","newplayerTeamData_1213","0.8358183060082047"
"Playerxlsx_1322","newplayerTeamData_1570","0.8358183060082047"
"Playerxlsx_10533","newplayerTeamData_1532","0.8358183060082047"
"Playerxlsx_2654","newplayerTeamData_1106","0.8358183060082047"
"Playerxlsx_3534","newplayerTeamData_1663","0.8358183060082047"
"Playerxlsx_2898","newplayerTeamData_1278","0.9818732443535548"
"Playerxlsx_8418","newplayerTeamData_1280","0.8358183060082047"
"Playerxlsx_11334","newplayerTeamData_1267","0.8358183060082047"
"Playerxlsx_2634","newplayerTeamData_1713","0.9818732443535548"
"Playerxlsx_7309","newplayerTeamData_1375","0.8358183060082047"
"Playerxlsx_9550","newplayerTeamData_1502","0.8358183060082047"
"Playerxlsx_6428","newplayerTeamData_1370","0.9818732443535548"
"Playerxlsx_2021","newplayerTeamData_1349","0.8358183060082047"
"Playerxlsx_1104","newplayerTeamData_1285","0.8358183060082047"
"Playerxlsx_11894","newplayerTeamData_1577","0.8358183060082047"
"Playerxlsx_4723","newplayerTeamData_1307","0.8358183060082047"
"Playerxlsx_6823","newplayerTeamData_1679","0.8358183060082047"
"Playerxlsx_11188","newplayerTeamData_1513","0.9818732443535548"
"Playerxlsx_9913","newplayerTeamData_1525","0.8797652757823088"
"Playerxlsx_10345","newplayerTeamData_1353","0.8358183060082047"
"Playerxlsx_5911","newplayerTeamData_1241","0.8358183060082047"
"Playerxlsx_8429","newplayerTeamData_1674","0.8358183060082047"
"Playerxlsx_7489","newplayerTeamData_1190","0.9818732443535548"
"Playerxlsx_7744","newplayerTeamData_1268","0.9818732443535548"
"Playerxlsx_10415","newplayerTeamData_1281","0.8358183060082047"
"Playerxlsx_5789","newplayerTeamData_1326","0.8358183060082047"
"Playerxlsx_1623","newplayerTeamData_1050","0.8358183060082047"
"Playerxlsx_5290","newplayerTeamData_1351","0.8358183060082047"
"Playerxlsx_10016","newplayerTeamData_1716","0.8358183060082047"
"Playerxlsx_10378","newplayerTeamData_1095","0.8358183060082047"
"Playerxlsx_11793","newplayerTeamData_1368","0.9818732443535548"
"Playerxlsx_8271","newplayerTeamData_1612","0.8358183060082047"
"Playerxlsx_7541","newplayerTeamData_1112","0.9818732443535548"
"Playerxlsx_4155","newplayerTeamData_1176","0.8358183060082047"
"Playerxlsx_5955","newplayerTeamData_1102","0.8358183060082047"
"Playerxlsx_10930","newplayerTeamData_1520","0.6267287860705187"
"Playerxlsx_10296","newplayerTeamData_1464","0.9818732443535548"
"Playerxlsx_10258","newplayerTeamData_1259","0.8358183060082047"
"Playerxlsx_7232","newplayerTeamData_1647","0.8358183060082047"
"Playerxlsx_4901","newplayerTeamData_1159","0.8358183060082047"
"Playerxlsx_7161","newplayerTeamData_1172","0.8358183060082047"
"Playerxlsx_9925","newplayerTeamData_1552","0.8358183060082047"
"Playerxlsx_4965","newplayerTeamData_1242","0.8358183060082047"
"Playerxlsx_4665","newplayerTeamData_1435","0.9818732443535548"
"Playerxlsx_8704","newplayerTeamData_1184","0.9180128920081886"
"Playerxlsx_10875","newplayerTeamData_1598","0.8358183060082047"
"Playerxlsx_10676","newplayerTeamData_1135","0.9818732443535548"
"Playerxlsx_7194","newplayerTeamData_1161","0.8358183060082047"
"Playerxlsx_11345","newplayerTeamData_1308","0.8358183060082047"
"Playerxlsx_3974","newplayerTeamData_1108","0.8358183060082047"
"Playerxlsx_11477","newplayerTeamData_1047","0.8358183060082047"
"Playerxlsx_7258","newplayerTeamData_1260","0.9818732443535548"
"Playerxlsx_9058","newplayerTeamData_1362","0.8358183060082047"
"Playerxlsx_11125","newplayerTeamData_1493","0.8358183060082047"
"Playerxlsx_4349","newplayerTeamData_1286","0.8358183060082047"
"Playerxlsx_11584","newplayerTeamData_1576","0.8358183060082047"
