"AttributeName","Consistency","ValueIDS","Values","FusedValue","IsCorrect","CorrectValue"
"fName","0.0","fName-{PlayersDbPedia_1440|PlayerComplete_5921}","{Arkadiusz|A.}","Arkadiusz",,
"fName","0.0","fName-{PlayerComplete_4571|PlayersDbPedia_3827}","{A.|Pascal}","Pascal",,
"nationality","1.0","nationality-{PlayerComplete_8242}","{Uruguay}","Uruguay",,
"fName","0.0","fName-{PlayerComplete_17074|PlayersDbPedia_1436}","{V.|Arjon}","Arjon",,
"fName","0.0","fName-{PlayersDbPedia_4095|PlayerComplete_17810}","{Riccardo|R.}","Riccardo",,
"lName","1.0","lName-{PlayersDbPedia_2067|PlayerComplete_9176}","{Bologna|Bologna}","Bologna",,
"nationality","1.0","nationality-{PlayerComplete_13297}","{Netherlands}","Netherlands",,
"nationality","1.0","nationality-{PlayerComplete_14809}","{Switzerland}","Switzerland",,
"lName","1.0","lName-{PlayerComplete_8242|PlayersDbPedia_3037}","{Burián|Burián}","Burián",,
"fName","0.0","fName-{PlayerComplete_1662|PlayersDbPedia_4217}","{S.|Salvatore}","Salvatore",,
"fName","0.0","fName-{PlayersDbPedia_3879|PlayerComplete_13684}","{Pavel|V.}","Pavel",,
"nationality","1.0","nationality-{PlayerComplete_1814}","{Argentina}","Argentina",,
"lName","1.0","lName-{PlayersDbPedia_3186|PlayerComplete_1814}","{Barovero|Barovero}","Barovero",,
"fName","0.0","fName-{PlayersDbPedia_1585|PlayerComplete_4967}","{Bruno|Ricardo}","Ricardo",,
"lName","1.0","lName-{PlayersDbPedia_1572|PlayerComplete_7490}","{López|López}","López",,
"lName","1.0","lName-{PlayerComplete_2261|PlayersDbPedia_3961}","{Gulácsi|Gulácsi}","Gulácsi",,
"lName","1.0","lName-{PlayerComplete_13297|PlayersDbPedia_3677}","{Bertrams|Bertrams}","Bertrams",,
"fName","0.0","fName-{PlayerComplete_18657|PlayersDbPedia_2115}","{A.|Evangelos}","Evangelos",,
"fName","0.0","fName-{PlayersDbPedia_1157|PlayerComplete_9293}","{Aleksandr|A.}","Aleksandr",,
"fName","0.0","fName-{PlayersDbPedia_3338|PlayerComplete_1544}","{Massimiliano|M.}","Massimiliano",,
"nationality","1.0","nationality-{PlayerComplete_10715}","{Senegal}","Senegal",,
"nationality","1.0","nationality-{PlayerComplete_1662}","{Italy}","Italy",,
"nationality","1.0","nationality-{PlayerComplete_13450}","{Poland}","Poland",,
"lName","1.0","lName-{PlayersDbPedia_1207|PlayerComplete_14585}","{Schlager|Schlager}","Schlager",,
"nationality","1.0","nationality-{PlayerComplete_2113}","{Sweden}","Sweden",,
"nationality","1.0","nationality-{newplayerTeamData_1658|PlayerComplete_17347}","{Sweden|Sweden}","Sweden",,
"lName","1.0","lName-{PlayersDbPedia_3338|PlayerComplete_1544}","{Benassi|Benassi}","Benassi",,
"nationality","1.0","nationality-{PlayerComplete_1884}","{Paraguay}","Paraguay",,
"fName","0.0","fName-{PlayersDbPedia_3419|PlayerComplete_2150}","{Melitón|E.}","Melitón",,
"fName","0.0","fName-{PlayersDbPedia_3163|PlayerComplete_17612}","{Mamadou|O.}","Mamadou",,
"fName","0.0","fName-{PlayersDbPedia_1487|PlayerComplete_15433}","{Ataúlfo|C.}","Ataúlfo",,
"lName","1.0","lName-{PlayersDbPedia_3163|PlayerComplete_17612}","{Ba|Ba}","Ba",,
"lName","1.0","lName-{PlayersDbPedia_4663|PlayerComplete_1737}","{Peres|Peres}","Peres",,
"nationality","1.0","nationality-{PlayerComplete_2063}","{Poland}","Poland",,
"fName","0.0","fName-{PlayersDbPedia_1845|PlayerComplete_2733}","{Derlis|G.}","Derlis",,
"lName","1.0","lName-{PlayerComplete_4420|PlayersDbPedia_2348}","{Pegolo|Pegolo}","Pegolo",,
"lName","1.0","lName-{PlayerComplete_13450|PlayersDbPedia_4259}","{Nowak|Nowak}","Nowak",,
"nationality","1.0","nationality-{PlayerComplete_17074}","{Albania}","Albania",,
"nationality","1.0","nationality-{PlayerComplete_4967}","{Portugal}","Portugal",,
"fName","0.0","fName-{PlayerComplete_13450|PlayersDbPedia_4259}","{K.|Sebastian}","Sebastian",,
"lName","1.0","lName-{PlayerComplete_4571|PlayersDbPedia_3827}","{Grünwald|Grünwald}","Grünwald",,
"lName","1.0","lName-{PlayerComplete_7049|PlayersDbPedia_3900}","{Trigueira|Trigueira}","Trigueira",,
"nationality","1.0","nationality-{PlayerComplete_1544}","{Italy}","Italy",,
"nationality","1.0","nationality-{PlayerComplete_17810}","{Italy}","Italy",,
"fName","0.0","fName-{PlayerComplete_2113|PlayersDbPedia_3760}","{P.|Oscar}","Oscar",,
"nationality","1.0","nationality-{PlayerComplete_9293}","{Russia}","Russia",,
"lName","1.0","lName-{PlayerComplete_10715|PlayersDbPedia_1233}","{Gomis|Gomis}","Gomis",,
"lName","1.0","lName-{PlayerComplete_6744|PlayersDbPedia_2737}","{Villalpando|Villalpando}","Villalpando",,
"height","0.0","height-{newplayerTeamData_1658|Playerxlsx_5280}","{184|177}","184",,
"weight","0.0","weight-{newplayerTeamData_1658|Playerxlsx_5280}","{73|172}","73",,
"nationality","1.0","nationality-{PlayerComplete_2733}","{Paraguay}","Paraguay",,
"nationality","1.0","nationality-{PlayerComplete_14585}","{Austria}","Austria",,
"lName","1.0","lName-{PlayerComplete_17074|PlayersDbPedia_1436}","{Mustafa|Mustafa}","Mustafa",,
"lName","1.0","lName-{PlayersDbPedia_1157|PlayerComplete_9293}","{Krivoruchko|Krivoruchko}","Krivoruchko",,
"lName","1.0","lName-{PlayersDbPedia_4095|PlayerComplete_17810}","{Piscitelli|Piscitelli}","Piscitelli",,
"lName","1.0","lName-{PlayersDbPedia_3879|PlayerComplete_13684}","{Kováč|Kováč}","Kováč",,
"nationality","1.0","nationality-{PlayerComplete_2150}","{Mexico}","Mexico",,
"fName","0.0","fName-{PlayerComplete_6744|PlayersDbPedia_2737}","{D.|Jorge}","Jorge",,
"fName","0.0","fName-{newplayerTeamData_1658|PlayersDbPedia_3162|Playerxlsx_5280|PlayerComplete_17347}","{HILJEMARK|Malkolm|Humberto|M.}","HILJEMARK",,
"nationality","1.0","nationality-{PlayerComplete_5921}","{Poland}","Poland",,
"nationality","1.0","nationality-{PlayerComplete_1737}","{Brazil}","Brazil",,
"nationality","1.0","nationality-{PlayerComplete_4571}","{Austria}","Austria",,
"lName","1.0","lName-{PlayersDbPedia_1460|PlayerComplete_2063}","{Boruc|Boruc}","Boruc",,
"fName","0.0","fName-{PlayerComplete_2261|PlayersDbPedia_3961}","{P.|Péter}","Péter",,
"nationality","1.0","nationality-{PlayerComplete_7049}","{Portugal}","Portugal",,
"nationality","1.0","nationality-{PlayerComplete_18657}","{Cyprus}","Cyprus",,
"fName","0.0","fName-{PlayerComplete_13297|PlayersDbPedia_3677}","{N.|Nigel}","Nigel",,
"lName","1.0","lName-{PlayersDbPedia_1440|PlayerComplete_5921}","{Malarz|Malarz}","Malarz",,
"lName","1.0","lName-{PlayersDbPedia_1487|PlayerComplete_15433}","{Sánchez|Sánchez}","Sánchez",,
"fName","0.0","fName-{PlayersDbPedia_3186|PlayerComplete_1814}","{Marcelo|M.}","Marcelo",,
"fName","0.0","fName-{PlayersDbPedia_1207|PlayerComplete_14585}","{Alexander|A.}","Alexander",,
"nationality","1.0","nationality-{PlayerComplete_13684}","{Slovakia}","Slovakia",,
"lName","1.0","lName-{PlayersDbPedia_1585|PlayerComplete_4967}","{Costa|Costa}","Costa",,
"fName","0.0","fName-{PlayerComplete_8242|PlayersDbPedia_3037}","{L.|Leonardo}","Leonardo",,
"fName","0.0","fName-{PlayersDbPedia_1572|PlayerComplete_7490}","{Brayan|J.}","Brayan",,
"fName","0.0","fName-{PlayerComplete_1884|PlayersDbPedia_1135}","{R.|Aldo}","Aldo",,
"nationality","1.0","nationality-{PlayerComplete_15433}","{Argentina}","Argentina",,
"fName","1.0","fName-{PlayerComplete_7049|PlayersDbPedia_3900}","{Pedro|Pedro}","Pedro",,
"lName","1.0","lName-{PlayersDbPedia_3282|PlayerComplete_14809}","{Brunner|Brunner}","Brunner",,
"lName","1.0","lName-{PlayerComplete_2113|PlayersDbPedia_3760}","{Jansson|Jansson}","Jansson",,
"fName","0.0","fName-{PlayersDbPedia_3282|PlayerComplete_14809}","{Marisa|C.}","Marisa",,
"nationality","1.0","nationality-{PlayerComplete_7490}","{Colombia}","Colombia",,
"fName","0.0","fName-{PlayersDbPedia_1460|PlayerComplete_2063}","{Artur|A.}","Artur",,
"nationality","1.0","nationality-{PlayerComplete_4420}","{Italy}","Italy",,
"nationality","1.0","nationality-{PlayerComplete_6744}","{Mexico}","Mexico",,
"lName","1.0","lName-{PlayerComplete_1884|PlayersDbPedia_1135}","{Bobadilla|Bobadilla}","Bobadilla",,
"lName","1.0","lName-{PlayerComplete_18657|PlayersDbPedia_2115}","{Georgiou|Georgiou}","Georgiou",,
"nationality","1.0","nationality-{PlayerComplete_2261}","{Hungary}","Hungary",,
"nationality","1.0","nationality-{PlayerComplete_15486}","{Austria}","Austria",,
"fName","0.0","fName-{PlayerComplete_15486|PlayersDbPedia_3300}","{M.|Markus}","Markus",,
"fName","0.0","fName-{PlayersDbPedia_2067|PlayerComplete_9176}","{Enrique|E.}","Enrique",,
"lName","1.0","lName-{PlayerComplete_15486|PlayersDbPedia_3300}","{Böcskör|Böcskör}","Böcskör",,
"lName","0.5","lName-{newplayerTeamData_1658|PlayersDbPedia_3162|Playerxlsx_5280|PlayerComplete_17347}","{Oscar|Nilsson|Osorio|Nilsson}","Nilsson",,
"nationality","1.0","nationality-{PlayerComplete_17612}","{Senegal}","Senegal",,
"nationality","1.0","nationality-{PlayerComplete_9176}","{Argentina}","Argentina",,
"lName","1.0","lName-{PlayersDbPedia_3419|PlayerComplete_2150}","{Hernández|Hernández}","Hernández",,
"lName","1.0","lName-{PlayersDbPedia_1845|PlayerComplete_2733}","{Gómez|Gómez}","Gómez",,
"fName","0.0","fName-{PlayersDbPedia_4663|PlayerComplete_1737}","{Waldir|Bruno}","Waldir",,
"fName","0.0","fName-{PlayerComplete_4420|PlayersDbPedia_2348}","{G.|Gianluca}","Gianluca",,
"lName","1.0","lName-{PlayerComplete_1662|PlayersDbPedia_4217}","{Sirigu|Sirigu}","Sirigu",,
